epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,6.03922,2.40924,5.24301,7.58511,2.32008,0,0.00078,0.04444,0.00035,7e-05,0,0,0,0,3.40798,92.5688,7.40086,3.71595,0,0.00017,0.00017,0.08317
2,9.97132,2.15426,4.19286,4.12487,2.1247,0,0.2193,0.01333,0.00769,0.00092,0,0,0,0,3.09391,31.1054,4.58931,3.16381,0,0.000346535,0.000346535,0.0653465
3,15.2199,2.13638,3.97505,3.86989,2.12192,0,0.00812,0.09834,0.01335,0.0043,0.00066,0.05917,0.00182,0.00036,2.8077,34.3025,7.08281,3.00046,0,0.000519506,0.000519506,0.0475195
4,19.892,2.08868,4.02579,3.75384,2.13098,0,0.65268,0.01176,0.01007,0.00572,0.00296,0.03094,0.00155,0.00023,2.67428,27.7906,5.44827,2.83698,0,0.000688913,0.000688913,0.0296889
5,24.6912,2.08948,3.89162,3.62402,2.11202,0,0.24373,0.02,0.01175,0.00313,0.00927,0.04427,0.00305,0.00082,2.77806,21.7315,inf,3.18277,0,0.000854756,0.000854756,0.0118548
6,28.9744,2.08452,3.82948,3.56238,2.16362,0,0.04276,0.09908,0.03997,0.02541,0.02885,0.03843,0.00962,0.00364,2.76806,8.95203,10.6502,3.11865,0,0.0009505,0.0009505,0.0009505
7,33.571,2.0726,3.81185,3.52047,2.12011,0,0.27911,0.12205,0.03202,0.01452,0.28464,0.0776,0.01556,0.00424,2.66103,9.20409,4.50851,2.7944,0,0.0009406,0.0009406,0.0009406
8,37.4826,2.10803,3.65685,3.54741,2.18093,0,0.25751,0.11852,0.05011,0.01464,0.24813,0.09852,0.02482,0.00671,2.39989,5.00359,10.8447,2.64396,0,0.0009307,0.0009307,0.0009307
9,42.0492,2.043,3.66804,3.4207,2.07508,0,0.26531,0.11111,0.03825,0.01453,0.27254,0.06815,0.01853,0.00444,2.50328,6.65966,8.69617,2.65923,0,0.0009208,0.0009208,0.0009208
10,46.7668,2.0001,3.64296,3.42198,2.04827,0,0.26178,0.12797,0.0457,0.01678,0.47141,0.08658,0.04706,0.01524,2.57792,5.35225,8.84762,2.62521,0,0.0009109,0.0009109,0.0009109
11,51.4996,2.01386,3.60902,3.4245,2.04212,0,0.02553,0.1288,0.01056,0.00401,0.22582,0.10806,0.02497,0.00714,2.75003,6.37408,4.61041,2.66391,0,0.000901,0.000901,0.000901
12,55.3231,1.9813,3.56286,3.24653,2.03166,0,0.35141,0.14723,0.06557,0.02806,0.30551,0.11547,0.04989,0.01481,2.42249,4.91837,4.67293,2.47008,0,0.0008911,0.0008911,0.0008911
13,60.0303,2.00718,3.59638,3.23281,2.09497,0,0.06984,0.16558,0.06186,0.03172,0.0654,0.15759,0.06301,0.02068,2.38627,4.46801,3.84814,2.50715,0,0.0008812,0.0008812,0.0008812
14,64.3726,1.91838,3.55926,3.22399,2.04174,0,0.1027,0.16011,0.06913,0.02479,0.07516,0.13473,0.04648,0.01112,2.27191,4.22509,3.33715,2.29193,0,0.0008713,0.0008713,0.0008713
15,68.2697,1.91314,3.45401,3.12476,2.01668,0,0.54802,0.11843,0.07248,0.03114,0.5565,0.11843,0.0687,0.01602,2.35084,4.38362,3.4608,2.39853,0,0.0008614,0.0008614,0.0008614
16,72.3683,1.88468,3.4046,3.11501,1.96519,0,0.32292,0.06074,0.04676,0.01407,0.27668,0.11037,0.05251,0.01734,2.38604,3.77866,3.88005,2.47702,0,0.0008515,0.0008515,0.0008515
17,77.3567,1.94795,3.3189,3.08041,1.99096,0,0.34113,0.1437,0.09003,0.0277,0.32039,0.1163,0.07459,0.01902,2.46638,3.78163,3.70967,2.42047,0,0.0008416,0.0008416,0.0008416
18,81.4146,1.84032,3.31584,2.98995,1.92016,0,0.09714,0.17325,0.09579,0.0334,0.08512,0.10593,0.066,0.01521,2.3501,3.87849,3.90092,2.30864,0,0.0008317,0.0008317,0.0008317
19,85.2661,1.81552,3.28434,2.94981,1.91418,0,0.33995,0.19102,0.08815,0.03466,0.30608,0.16362,0.06164,0.02193,2.3743,3.59932,3.56306,2.34241,0,0.0008218,0.0008218,0.0008218
20,90.6981,1.85991,3.3024,2.94389,1.98827,0,0.54128,0.11519,0.09906,0.03427,0.48255,0.07771,0.04482,0.01207,2.30804,3.98015,3.25949,2.28087,0,0.0008119,0.0008119,0.0008119
21,94.429,1.83504,3.34374,2.87086,1.94166,0,0.29762,0.13695,0.0783,0.0261,0.29848,0.13769,0.06388,0.01929,2.39142,4.30043,3.28601,2.37119,0,0.000802,0.000802,0.000802
22,98.3027,1.81538,3.22962,2.98839,1.9106,0,0.1027,0.10214,0.0789,0.02971,0.10957,0.11983,0.06636,0.02243,2.39728,3.73405,3.3623,2.34606,0,0.0007921,0.0007921,0.0007921
23,102.173,1.82583,3.30407,2.86268,1.92519,0,0.37511,0.10519,0.0931,0.03005,0.50942,0.11361,0.08479,0.02492,2.30839,3.72146,3.33757,2.33154,0,0.0007822,0.0007822,0.0007822
24,106.15,1.7933,3.09789,2.86579,1.90901,0,0.06594,0.14968,0.0669,0.02194,0.06821,0.14288,0.05498,0.01765,2.27563,4.4931,3.91112,2.39507,0,0.0007723,0.0007723,0.0007723
25,109.977,1.77759,3.15643,2.77709,1.84816,0,0.13648,0.15942,0.09196,0.03435,0.16497,0.09037,0.07414,0.03235,2.26723,4.39345,3.54942,2.37113,0,0.0007624,0.0007624,0.0007624
26,115.291,1.74226,2.98216,2.67022,1.82156,0,0.11995,0.10954,0.08614,0.03605,0.39012,0.06968,0.07713,0.03136,2.16435,4.06237,3.22526,2.18231,0,0.0007525,0.0007525,0.0007525
27,120.016,1.73803,3.20594,2.71248,1.82795,0,0.29843,0.19619,0.14708,0.0443,0.09999,0.12824,0.07715,0.02272,2.15064,3.79997,3.36518,2.20268,0,0.0007426,0.0007426,0.0007426
28,125.75,1.77305,3.21142,2.78452,1.86226,0,0.11062,0.14747,0.09735,0.04524,0.08576,0.11787,0.08448,0.03264,2.33496,3.90276,3.64617,2.27328,0,0.0007327,0.0007327,0.0007327
29,130.682,1.7425,2.88856,2.63653,1.8368,0,0.26371,0.10388,0.1012,0.04178,0.26597,0.10963,0.09567,0.03238,2.28895,4.0916,3.49828,2.26619,0,0.0007228,0.0007228,0.0007228
30,134.583,1.68942,2.99747,2.66281,1.81584,0,0.291,0.11055,0.08763,0.03444,0.32196,0.08444,0.08393,0.02887,2.28655,4.10841,3.3924,2.29955,0,0.0007129,0.0007129,0.0007129
31,138.292,1.62939,2.92885,2.60291,1.75988,0,0.16371,0.1651,0.11291,0.04674,0.15876,0.13176,0.09615,0.03657,2.28282,3.8483,3.12732,2.29572,0,0.000703,0.000703,0.000703
32,143.39,1.67494,2.93168,2.46457,1.77784,0,0.18143,0.13671,0.10993,0.03781,0.17063,0.13306,0.0843,0.02199,2.30306,3.99839,3.19253,2.30892,0,0.0006931,0.0006931,0.0006931
33,147.512,1.65423,2.97862,2.4691,1.78689,0,0.12304,0.15769,0.11042,0.04064,0.10645,0.13111,0.09455,0.02716,2.23536,3.93058,3.23112,2.23215,0,0.0006832,0.0006832,0.0006832
34,151.227,1.65795,2.99999,2.56369,1.8352,0,0.21237,0.13583,0.10729,0.03548,0.18715,0.12519,0.09814,0.02329,2.22287,4.29754,3.28365,2.23316,0,0.0006733,0.0006733,0.0006733
35,155.03,1.64519,2.92952,2.36485,1.74461,0,0.14777,0.12131,0.08139,0.02682,0.13802,0.10954,0.07264,0.01784,2.1843,3.97098,3.34819,2.21105,0,0.0006634,0.0006634,0.0006634
36,158.882,1.59306,3.04061,2.40984,1.73359,0,0.45678,0.11695,0.09241,0.03447,0.34796,0.07778,0.05441,0.0204,2.27174,4.20237,3.3118,2.36005,0,0.0006535,0.0006535,0.0006535
37,162.77,1.59457,2.85823,2.43023,1.71406,0,0.2516,0.17176,0.10634,0.0457,0.09104,0.10954,0.05847,0.02303,2.13162,3.982,3.38535,2.16226,0,0.0006436,0.0006436,0.0006436
38,166.67,1.57997,2.83536,2.43909,1.70129,0,0.12206,0.08806,0.04767,0.02217,0.13438,0.10806,0.05116,0.01455,2.22435,3.94339,3.82432,2.28706,0,0.0006337,0.0006337,0.0006337
39,170.56,1.62067,2.98587,2.32588,1.74172,0,0.13016,0.11028,0.09701,0.04783,0.26638,0.10806,0.10074,0.0387,2.24568,3.65926,3.58367,2.38401,0,0.0006238,0.0006238,0.0006238
40,175.071,1.59032,2.69629,2.30774,1.72473,0,0.11722,0.1488,0.10529,0.0471,0.12489,0.16214,0.09919,0.03485,2.17872,3.84879,3.32759,2.28383,0,0.0006139,0.0006139,0.0006139
41,178.916,1.59075,2.72143,2.36728,1.69556,0,0.12626,0.10123,0.09955,0.04887,0.11764,0.13185,0.09733,0.03641,2.17324,3.89375,3.31869,2.24694,0,0.000604,0.000604,0.000604
42,182.585,1.56247,2.64945,2.16668,1.71057,0,0.41152,0.09473,0.10037,0.04043,0.41704,0.10214,0.09736,0.03472,2.0655,3.7931,3.37816,2.13115,0,0.0005941,0.0005941,0.0005941
43,186.52,1.46991,2.66737,2.07263,1.64319,0,0.10714,0.16064,0.10291,0.04095,0.10063,0.1467,0.08125,0.02944,2.1415,3.61425,3.42601,2.2433,0,0.0005842,0.0005842,0.0005842
44,190.56,1.48487,2.69149,2.07022,1.65872,0,0.29509,0.10869,0.12135,0.04385,0.29509,0.10869,0.1086,0.03614,2.18965,3.57943,3.40858,2.26392,0,0.0005743,0.0005743,0.0005743
45,194.733,1.52558,2.75756,2.12047,1.66344,0,0.24979,0.14124,0.0908,0.0265,0.24757,0.13522,0.09539,0.02682,2.16159,3.48132,3.43698,2.2224,0,0.0005644,0.0005644,0.0005644
46,198.616,1.53678,2.66619,2.12824,1.66023,0,0.11293,0.14057,0.06832,0.02679,0.13512,0.14444,0.08426,0.02359,2.22614,3.67975,3.45521,2.36592,0,0.0005545,0.0005545,0.0005545
47,202.522,1.50342,2.61923,2.10902,1.64774,0,0.26604,0.13238,0.11141,0.04059,0.22178,0.12139,0.10449,0.03059,2.17036,3.56519,3.39442,2.30622,0,0.0005446,0.0005446,0.0005446
48,206.454,1.47848,2.64832,2.07066,1.62227,0,0.12551,0.1702,0.09648,0.03429,0.10837,0.15259,0.08132,0.02235,2.24311,3.57905,3.48959,2.2978,0,0.0005347,0.0005347,0.0005347
49,210.803,1.45268,2.61991,2.09693,1.60141,0,0.1135,0.13935,0.09139,0.03375,0.09174,0.13185,0.05831,0.02127,2.22713,3.73962,3.65559,2.28271,0,0.0005248,0.0005248,0.0005248
50,214.62,1.45611,2.60761,2.0737,1.62371,0,0.13644,0.13886,0.10545,0.04717,0.19754,0.09325,0.10383,0.04026,2.07672,4.11876,3.47575,2.23635,0,0.0005149,0.0005149,0.0005149
51,219.537,1.50636,2.58346,1.99705,1.66415,0,0.14879,0.10806,0.09554,0.04217,0.25867,0.09325,0.09517,0.04006,2.11114,4.30358,3.48175,2.25202,0,0.000505,0.000505,0.000505
52,223.655,1.40762,2.5551,1.87669,1.59006,0,0.15843,0.13333,0.08831,0.03492,0.16192,0.12593,0.08931,0.03002,2.15854,3.7884,3.48459,2.32904,0,0.0004951,0.0004951,0.0004951
53,227.447,1.4425,2.46474,1.89109,1.55756,0,0.15682,0.13028,0.09651,0.0439,0.16684,0.12288,0.08807,0.04025,2.14059,3.60625,3.47539,2.31837,0,0.0004852,0.0004852,0.0004852
54,231.653,1.38234,2.58619,1.92788,1.53066,0,0.10097,0.15102,0.08614,0.03618,0.07988,0.13621,0.06828,0.02929,2.13988,3.63844,3.65829,2.23644,0,0.0004753,0.0004753,0.0004753
55,235.86,1.39779,2.48821,1.88723,1.54426,0,0.10742,0.16894,0.08102,0.03161,0.10992,0.17259,0.06739,0.02136,2.15361,3.74545,3.71987,2.31012,0,0.0004654,0.0004654,0.0004654
56,239.783,1.34933,2.44526,1.77998,1.50304,0,0.16346,0.16196,0.08556,0.03176,0.18183,0.16903,0.09925,0.02429,2.13842,3.82832,3.69005,2.26038,0,0.0004555,0.0004555,0.0004555
57,244.204,1.39302,2.41259,1.82857,1.56454,0,0.17898,0.13431,0.09743,0.03411,0.14612,0.14057,0.07878,0.02546,2.11609,3.95571,3.75223,2.22814,0,0.0004456,0.0004456,0.0004456
58,248.082,1.35781,2.44557,1.82845,1.53549,0,0.1553,0.13333,0.0978,0.04093,0.15607,0.10806,0.08486,0.03071,2.19884,3.94956,3.73948,2.3601,0,0.0004357,0.0004357,0.0004357
59,252.101,1.41076,2.47102,1.81486,1.5984,0,0.36044,0.16048,0.11329,0.04215,0.34683,0.14871,0.0898,0.03558,2.20742,3.70267,3.39745,2.43391,0,0.0004258,0.0004258,0.0004258
60,256.12,1.35251,2.43228,1.79665,1.52628,0,0.34437,0.15752,0.11803,0.04539,0.30308,0.11111,0.09232,0.04293,2.15706,3.74624,3.31002,2.35783,0,0.0004159,0.0004159,0.0004159
61,260.639,1.38665,2.49247,1.81253,1.54305,0,0.4382,0.13028,0.11915,0.04809,0.42191,0.1037,0.09747,0.04375,2.14911,3.79424,3.54338,2.34758,0,0.000406,0.000406,0.000406
62,265.453,1.33438,2.49615,1.74983,1.51416,0,0.37868,0.17399,0.10931,0.0446,0.35136,0.14741,0.08945,0.03835,2.17721,3.8663,3.60243,2.35774,0,0.0003961,0.0003961,0.0003961
63,269.428,1.32576,2.31036,1.71888,1.51385,0,0.12543,0.18863,0.09213,0.03527,0.11573,0.17452,0.08281,0.03013,2.15302,3.90146,3.61506,2.3669,0,0.0003862,0.0003862,0.0003862
64,273.343,1.25232,2.27782,1.60344,1.47647,0,0.11434,0.17242,0.08496,0.0385,0.09826,0.15325,0.07781,0.03282,2.1219,3.8302,3.73603,2.32143,0,0.0003763,0.0003763,0.0003763
65,277.692,1.30535,2.35859,1.71642,1.48843,0,0.14054,0.15989,0.08336,0.03095,0.14311,0.14519,0.07782,0.03229,2.18169,3.95253,3.64083,2.37265,0,0.0003664,0.0003664,0.0003664
66,281.841,1.32569,2.31411,1.62498,1.51192,0,0.14474,0.17168,0.09816,0.03208,0.12664,0.1451,0.08469,0.03062,2.30673,3.86905,3.66973,2.45091,0,0.0003565,0.0003565,0.0003565
67,285.954,1.28328,2.40069,1.63529,1.47278,0,0.10385,0.14048,0.09166,0.03551,0.09624,0.1538,0.0796,0.02867,2.24735,3.71795,3.76035,2.40085,0,0.0003466,0.0003466,0.0003466
68,290.365,1.32498,2.348,1.63223,1.47983,0,0.06217,0.13603,0.08466,0.03365,0.0633,0.13603,0.07718,0.02853,2.21715,3.58112,3.98524,2.40136,0,0.0003367,0.0003367,0.0003367
69,294.566,1.27918,2.31591,1.52706,1.45996,0,0.10306,0.1319,0.08657,0.03782,0.09667,0.11507,0.0803,0.03198,2.23672,3.61276,3.88983,2.49228,0,0.0003268,0.0003268,0.0003268
70,298.514,1.2796,2.26855,1.55141,1.46434,0,0.0839,0.11111,0.07712,0.03327,0.07372,0.1037,0.06855,0.02982,2.21313,3.60298,3.95501,2.4265,0,0.0003169,0.0003169,0.0003169
71,302.388,1.22789,2.25074,1.46537,1.41326,0,0.09868,0.13778,0.08871,0.04148,0.07758,0.12296,0.07287,0.03243,2.13334,3.71023,3.90721,2.3364,0,0.000307,0.000307,0.000307
72,306.15,1.22271,2.10893,1.44158,1.40403,0,0.15353,0.17621,0.0961,0.04619,0.15159,0.16288,0.08481,0.03787,2.12694,3.75884,3.74709,2.28024,0,0.0002971,0.0002971,0.0002971
73,310.118,1.18264,2.14699,1.39387,1.40761,0,0.13007,0.13769,0.09295,0.04196,0.13555,0.13769,0.07928,0.0343,2.16265,3.82942,3.77597,2.31865,0,0.0002872,0.0002872,0.0002872
74,314.171,1.17671,2.22721,1.37822,1.39413,0,0.10036,0.16697,0.09711,0.04027,0.09603,0.14815,0.09573,0.04055,2.09467,3.90902,3.70031,2.24472,0,0.0002773,0.0002773,0.0002773
75,317.954,1.20145,2.2414,1.43875,1.39018,0,0.13753,0.17325,0.10773,0.04411,0.12431,0.14667,0.09678,0.0414,2.17009,3.97438,3.7355,2.35876,0,0.0002674,0.0002674,0.0002674
76,321.691,1.16095,2.06969,1.39266,1.37854,0,0.12599,0.1412,0.09561,0.03833,0.11932,0.13185,0.08317,0.03476,2.16171,3.87398,3.79852,2.3607,0,0.0002575,0.0002575,0.0002575
77,325.853,1.14279,2.09553,1.36696,1.3557,0,0.09919,0.11852,0.0892,0.03336,0.09773,0.12444,0.07708,0.03482,2.12654,3.80118,3.87128,2.35958,0,0.0002476,0.0002476,0.0002476
78,329.919,1.14502,2.08017,1.34863,1.34365,0,0.14967,0.10963,0.09838,0.03512,0.13767,0.10222,0.08199,0.03273,2.14374,3.84709,3.9339,2.36234,0,0.0002377,0.0002377,0.0002377
79,333.887,1.14895,2.11168,1.39454,1.37204,0,0.14572,0.17612,0.1058,0.03759,0.11038,0.12444,0.07954,0.03342,2.13781,3.96404,3.75392,2.33305,0,0.0002278,0.0002278,0.0002278
80,338.339,1.13641,2.14224,1.37269,1.3739,0,0.13404,0.1423,0.10305,0.03769,0.40135,0.08476,0.08014,0.03635,2.12734,4.15299,3.56244,2.37474,0,0.0002179,0.0002179,0.0002179
81,342.005,1.12686,2.07384,1.35096,1.35813,0,0.14136,0.17455,0.11147,0.0394,0.11106,0.13185,0.08553,0.03836,2.12358,4.16812,3.53609,2.36076,0,0.000208,0.000208,0.000208
